userId,precision,recall,ndcg,hit_rate,mrr
29874,0.0,0.0,0.0,0.0,0.041666666666666664
6718,0.0,0.0,0.0,0.0,0.0
73786,0.0,0.0,0.0,0.0,0.0
65700,0.1,0.1111111111111111,0.07834851647149511,1.0,0.14285714285714285
59893,0.0,0.0,0.0,0.0,0.0
37433,0.1,0.16666666666666666,0.30260241349881345,1.0,1.0
27517,0.0,0.0,0.0,0.0,0.029411764705882353
146304,0.0,0.0,0.0,0.0,0.0
23357,0.0,0.0,0.0,0.0,0.02857142857142857
158398,0.0,0.0,0.0,0.0,0.0
113160,0.0,0.0,0.0,0.0,0.0
8543,0.2,0.025,0.17947710508581735,1.0,0.3333333333333333
8006,0.0,0.0,0.0,0.0,0.0
25158,0.1,0.1,0.06625422345438903,1.0,0.1111111111111111
58666,0.0,0.0,0.0,0.0,0.045454545454545456
62430,0.0,0.0,0.0,0.0,0.0
135545,0.0,0.0,0.0,0.0,0.0
161477,0.1,0.1111111111111111,0.23504554941448536,1.0,1.0
7127,0.1,0.25,0.123151194370365,1.0,0.125
150554,0.1,0.3333333333333333,0.15642624200758548,1.0,0.14285714285714285
53347,0.1,0.3333333333333333,0.14126697285982898,1.0,0.1111111111111111
146189,0.0,0.0,0.0,0.0,0.0
112517,0.0,0.0,0.0,0.0,0.03333333333333333
59146,0.0,0.0,0.0,0.0,0.0
120469,0.0,0.0,0.0,0.0,0.045454545454545456
158071,0.0,0.0,0.0,0.0,0.0
74636,0.0,0.0,0.0,0.0,0.045454545454545456
1739,0.1,0.3333333333333333,0.1480409554829326,1.0,0.125
42824,0.1,0.06666666666666667,0.06943122193677727,1.0,0.125
113345,0.0,0.0,0.0,0.0,0.0
91261,0.0,0.0,0.0,0.0,0.0
74551,0.0,0.0,0.0,0.0,0.02857142857142857
41703,0.1,0.05,0.07336392209936005,1.0,0.14285714285714285
57779,0.2,0.06666666666666667,0.28371255449703187,1.0,1.0
90279,0.0,0.0,0.0,0.0,0.0
27437,0.1,0.04,0.09478836436955078,1.0,0.25
24906,0.1,0.015625,0.07336392209936005,1.0,0.14285714285714285
101884,0.0,0.0,0.0,0.0,0.0
25968,0.0,0.0,0.0,0.0,0.0
96267,0.0,0.0,0.0,0.0,0.025
92249,0.0,0.0,0.0,0.0,0.02857142857142857
161934,0.2,0.0625,0.1635413866202963,1.0,0.2
70961,0.0,0.0,0.0,0.0,0.0
11663,0.0,0.0,0.0,0.0,0.08333333333333333
123218,0.1,0.25,0.3903800499921017,1.0,1.0
143843,0.2,0.15384615384615385,0.13305201013572898,1.0,0.125
33486,0.0,0.0,0.0,0.0,0.0
101512,0.4,0.4444444444444444,0.5629199046684298,1.0,1.0
21167,0.0,0.0,0.0,0.0,0.0
148091,0.2,0.018691588785046728,0.1681522864689108,1.0,0.25
78660,0.0,0.0,0.0,0.0,0.045454545454545456
96985,0.0,0.0,0.0,0.0,0.041666666666666664
154883,0.1,0.2,0.14606834984270645,1.0,0.25
51601,0.0,0.0,0.0,0.0,0.0
18680,0.0,0.0,0.0,0.0,0.0
12296,0.0,0.0,0.0,0.0,0.0
61152,0.0,0.0,0.0,0.0,0.0
77646,0.0,0.0,0.0,0.0,0.05555555555555555
21431,0.0,0.0,0.0,0.0,0.027777777777777776
62466,0.2,0.18181818181818182,0.2489083270225946,1.0,0.5
27116,0.0,0.0,0.0,0.0,0.06666666666666667
101937,0.1,0.1111111111111111,0.23504554941448536,1.0,1.0
74579,0.0,0.0,0.0,0.0,0.0
121602,0.0,0.0,0.0,0.0,0.022727272727272728
97847,0.1,0.09090909090909091,0.07839826897867533,1.0,0.16666666666666666
43631,0.0,0.0,0.0,0.0,0.0
99280,0.0,0.0,0.0,0.0,0.02631578947368421
95274,0.0,0.0,0.0,0.0,0.0
56213,0.0,0.0,0.0,0.0,0.0
71617,0.1,0.14285714285714285,0.17342765698823945,1.0,0.5
19176,0.0,0.0,0.0,0.0,0.0
45922,0.2,0.08695652173913043,0.15139734109601002,1.0,0.2
143282,0.0,0.0,0.0,0.0,0.0
65678,0.0,0.0,0.0,0.0,0.0
43837,0.0,0.0,0.0,0.0,0.0
123983,0.1,0.3333333333333333,0.2960819109658652,1.0,0.5
101757,0.1,0.5,0.23719771276929622,1.0,0.2
72413,0.0,0.0,0.0,0.0,0.0
149400,0.0,0.0,0.0,0.0,0.0
58926,0.0,0.0,0.0,0.0,0.06666666666666667
86983,0.3,0.13636363636363635,0.40853591842579556,1.0,1.0
15020,0.1,0.14285714285714285,0.17342765698823945,1.0,0.5
61464,0.0,0.0,0.0,0.0,0.09090909090909091
8628,0.0,0.0,0.0,0.0,0.0
84615,0.0,0.0,0.0,0.0,0.0
107590,0.3,0.17647058823529413,0.24618570546556082,1.0,0.25
71821,0.1,0.08333333333333333,0.07839826897867533,1.0,0.16666666666666666
17775,0.0,0.0,0.0,0.0,0.0
56611,0.0,0.0,0.0,0.0,0.02
152158,0.0,0.0,0.0,0.0,0.0
84407,0.0,0.0,0.0,0.0,0.045454545454545456
57054,0.0,0.0,0.0,0.0,0.038461538461538464
133896,0.1,0.1111111111111111,0.07075576072108061,1.0,0.1111111111111111
106111,0.0,0.0,0.0,0.0,0.0
123067,0.0,0.0,0.0,0.0,0.025
38327,0.0,0.0,0.0,0.0,0.0
71056,0.0,0.0,0.0,0.0,0.07692307692307693
37457,0.0,0.0,0.0,0.0,0.09090909090909091
66165,0.0,0.0,0.0,0.0,0.0
150587,0.1,0.125,0.07979453856244817,1.0,0.125
144590,0.0,0.0,0.0,0.0,0.08333333333333333
70483,0.0,0.0,0.0,0.0,0.045454545454545456
156824,0.0,0.0,0.0,0.0,0.034482758620689655
114906,0.1,0.045454545454545456,0.06362078819895171,1.0,0.1
156541,0.0,0.0,0.0,0.0,0.0
107123,0.0,0.0,0.0,0.0,0.05263157894736842
97082,0.0,0.0,0.0,0.0,0.07142857142857142
58847,0.1,0.023809523809523808,0.06943122193677727,1.0,0.125
37106,0.0,0.0,0.0,0.0,0.0
136654,0.0,0.0,0.0,0.0,0.024390243902439025
132360,0.0,0.0,0.0,0.0,0.02040816326530612
24419,0.0,0.0,0.0,0.0,0.09090909090909091
12643,0.0,0.0,0.0,0.0,0.0
29426,0.3,0.6,0.562068903096022,1.0,1.0
40996,0.0,0.0,0.0,0.0,0.0
42912,0.0,0.0,0.0,0.0,0.05555555555555555
113223,0.3,0.075,0.24618570546556082,1.0,0.25
159977,0.1,0.2,0.21398626473452756,1.0,0.5
17064,0.0,0.0,0.0,0.0,0.05555555555555555
103187,0.1,0.2,0.3391602052736161,1.0,1.0
102337,0.0,0.0,0.0,0.0,0.04
159836,0.1,0.125,0.09785159463516042,1.0,0.2
125535,0.1,0.2,0.3391602052736161,1.0,1.0
141916,0.0,0.0,0.0,0.0,0.05263157894736842
67448,0.1,0.14285714285714285,0.11838279295536291,1.0,0.25
148409,0.0,0.0,0.0,0.0,0.02857142857142857
3084,0.0,0.0,0.0,0.0,0.0
30735,0.0,0.0,0.0,0.0,0.0
144046,0.0,0.0,0.0,0.0,0.0
71573,0.0,0.0,0.0,0.0,0.0625
91241,0.0,0.0,0.0,0.0,0.0
29932,0.0,0.0,0.0,0.0,0.03125
78746,0.0,0.0,0.0,0.0,0.0
116599,0.1,0.08333333333333333,0.08514311764162098,1.0,0.2
42419,0.0,0.0,0.0,0.0,0.0
121685,0.1,0.09090909090909091,0.09478836436955078,1.0,0.25
868,0.1,0.25,0.24630238874073,1.0,0.5
70655,0.0,0.0,0.0,0.0,0.03571428571428571
134266,0.0,0.0,0.0,0.0,0.041666666666666664
47950,0.0,0.0,0.0,0.0,0.03125
136163,0.0,0.0,0.0,0.0,0.03125
28561,0.3,0.03333333333333333,0.23297260855707355,1.0,0.2
80065,0.0,0.0,0.0,0.0,0.058823529411764705
136158,0.1,0.04,0.13886244387355454,1.0,0.5
53367,0.0,0.0,0.0,0.0,0.0
40995,0.0,0.0,0.0,0.0,0.02857142857142857
100274,0.0,0.0,0.0,0.0,0.08333333333333333
43338,0.1,0.2,0.09803928583135704,1.0,0.1
144697,0.1,0.06666666666666667,0.08514311764162098,1.0,0.2
142256,0.0,0.0,0.0,0.0,0.03125
156,0.1,0.1,0.08514311764162098,1.0,0.2
160652,0.1,0.25,0.3903800499921017,1.0,1.0
86950,0.0,0.0,0.0,0.0,0.02127659574468085
131042,0.0,0.0,0.0,0.0,0.0
5228,0.0,0.0,0.0,0.0,0.023255813953488372
30018,0.0,0.0,0.0,0.0,0.0
97350,0.0,0.0,0.0,0.0,0.0
82478,0.1,0.14285714285714285,0.17342765698823945,1.0,0.5
64246,0.2,0.1111111111111111,0.22400556151517553,1.0,0.5
15555,0.0,0.0,0.0,0.0,0.0
64627,0.0,0.0,0.0,0.0,0.06666666666666667
152206,0.0,0.0,0.0,0.0,0.0
21156,0.1,0.02857142857142857,0.06625422345438903,1.0,0.1111111111111111
23010,0.0,0.0,0.0,0.0,0.0
130342,0.0,0.0,0.0,0.0,0.0
18589,0.0,0.0,0.0,0.0,0.0
142892,0.0,0.0,0.0,0.0,0.045454545454545456
33735,0.1,0.1111111111111111,0.10122860821230018,1.0,0.25
34442,0.0,0.0,0.0,0.0,0.05263157894736842
127472,0.0,0.0,0.0,0.0,0.0
147496,0.0,0.0,0.0,0.0,0.0
44301,0.0,0.0,0.0,0.0,0.0
71104,0.0,0.0,0.0,0.0,0.0
141528,0.0,0.0,0.0,0.0,0.0
113484,0.0,0.0,0.0,0.0,0.02857142857142857
56832,0.0,0.0,0.0,0.0,0.06666666666666667
144676,0.2,0.3333333333333333,0.2423936099728648,1.0,0.3333333333333333
53964,0.0,0.0,0.0,0.0,0.0
83607,0.0,0.0,0.0,0.0,0.0
107013,0.0,0.0,0.0,0.0,0.0625
100141,0.1,0.005714285714285714,0.07336392209936005,1.0,0.14285714285714285
117489,0.0,0.0,0.0,0.0,0.037037037037037035
138819,0.0,0.0,0.0,0.0,0.0
121079,0.0,0.0,0.0,0.0,0.0
32469,0.5,0.20833333333333334,0.5135081645717171,1.0,1.0
66505,0.0,0.0,0.0,0.0,0.0
60296,0.0,0.0,0.0,0.0,0.022222222222222223
17197,0.4,0.14285714285714285,0.5199967979955745,1.0,1.0
90680,0.0,0.0,0.0,0.0,0.034482758620689655
5647,0.0,0.0,0.0,0.0,0.043478260869565216
157814,0.0,0.0,0.0,0.0,0.0
148599,0.0,0.0,0.0,0.0,0.0
61753,0.0,0.0,0.0,0.0,0.0
157849,0.1,0.3333333333333333,0.16716045496620227,1.0,0.16666666666666666
59087,0.0,0.0,0.0,0.0,0.05555555555555555
1930,0.2,0.6666666666666666,0.7039180890341347,1.0,1.0
19065,0.0,0.0,0.0,0.0,0.043478260869565216
15811,0.0,0.0,0.0,0.0,0.0
61436,0.1,0.03333333333333333,0.08514311764162098,1.0,0.2
18102,0.0,0.0,0.0,0.0,0.0
8444,0.1,1.0,0.31546487678572877,1.0,0.125
88628,0.0,0.0,0.0,0.0,0.043478260869565216
19029,0.1,0.25,0.24630238874073,1.0,0.5
137900,0.0,0.0,0.0,0.0,0.027777777777777776
63861,0.0,0.0,0.0,0.0,0.0
74712,0.0,0.0,0.0,0.0,0.0
130186,0.0,0.0,0.0,0.0,0.0
57488,0.0,0.0,0.0,0.0,0.05555555555555555
144658,0.2,0.13333333333333333,0.21726071285222986,1.0,0.5
35487,0.0,0.0,0.0,0.0,0.0
153193,0.3,0.07142857142857142,0.424926013816671,1.0,1.0
154578,0.1,0.08333333333333333,0.07839826897867533,1.0,0.16666666666666666
126775,0.1,0.1,0.13886244387355454,1.0,0.5
65196,0.0,0.0,0.0,0.0,0.0
126857,0.0,0.0,0.0,0.0,0.0
109174,0.0,0.0,0.0,0.0,0.0
51103,0.0,0.0,0.0,0.0,0.0
25327,0.0,0.0,0.0,0.0,0.02857142857142857
26024,0.0,0.0,0.0,0.0,0.041666666666666664
115606,0.0,0.0,0.0,0.0,0.07692307692307693
95014,0.0,0.0,0.0,0.0,0.0
113601,0.0,0.0,0.0,0.0,0.041666666666666664
110252,0.0,0.0,0.0,0.0,0.03225806451612903
125259,0.0,0.0,0.0,0.0,0.0
14545,0.0,0.0,0.0,0.0,0.0
26420,0.0,0.0,0.0,0.0,0.0625
16278,0.3,0.5,0.35995783244018875,1.0,0.3333333333333333
107978,0.0,0.0,0.0,0.0,0.041666666666666664
91006,0.0,0.0,0.0,0.0,0.037037037037037035
29327,0.0,0.0,0.0,0.0,0.0
66706,0.1,0.047619047619047616,0.13886244387355454,1.0,0.5
51418,0.0,0.0,0.0,0.0,0.0
51050,0.0,0.0,0.0,0.0,0.0
143859,0.1,0.06666666666666667,0.06625422345438903,1.0,0.1111111111111111
120304,0.1,0.125,0.12647135138382856,1.0,0.3333333333333333
37601,0.0,0.0,0.0,0.0,0.0
113149,0.1,0.09090909090909091,0.22009176629808017,1.0,1.0
49244,0.0,0.0,0.0,0.0,0.0
74729,0.0,0.0,0.0,0.0,0.0
124081,0.0,0.0,0.0,0.0,0.0
67020,0.1,0.010309278350515464,0.07839826897867533,1.0,0.16666666666666666
20250,0.0,0.0,0.0,0.0,0.022222222222222223
118838,0.0,0.0,0.0,0.0,0.029411764705882353
147635,0.0,0.0,0.0,0.0,0.04
26286,0.0,0.0,0.0,0.0,0.07142857142857142
13579,0.1,0.125,0.09010000865236768,1.0,0.16666666666666666
145019,0.0,0.0,0.0,0.0,0.0
3963,0.0,0.0,0.0,0.0,0.0
25043,0.0,0.0,0.0,0.0,0.02
63427,0.0,0.0,0.0,0.0,0.07692307692307693
44619,0.0,0.0,0.0,0.0,0.0
109002,0.2,0.014705882352941176,0.1635413866202963,1.0,0.2
130248,0.0,0.0,0.0,0.0,0.034482758620689655
129098,0.0,0.0,0.0,0.0,0.07692307692307693
57356,0.0,0.0,0.0,0.0,0.0
107558,0.1,0.07142857142857142,0.06625422345438903,1.0,0.1111111111111111
15747,0.0,0.0,0.0,0.0,0.0
44171,0.0,0.0,0.0,0.0,0.0
101629,0.0,0.0,0.0,0.0,0.0
576,0.0,0.0,0.0,0.0,0.0
104699,0.0,0.0,0.0,0.0,0.0
71142,0.0,0.0,0.0,0.0,0.05263157894736842
122033,0.3,0.14285714285714285,0.28165758790969186,1.0,0.5
76530,0.0,0.0,0.0,0.0,0.0
113449,0.0,0.0,0.0,0.0,0.03571428571428571
149084,0.0,0.0,0.0,0.0,0.0
130525,0.0,0.0,0.0,0.0,0.03571428571428571
41524,0.0,0.0,0.0,0.0,0.029411764705882353
50967,0.0,0.0,0.0,0.0,0.0
79598,0.0,0.0,0.0,0.0,0.021739130434782608
58417,0.0,0.0,0.0,0.0,0.045454545454545456
15705,0.0,0.0,0.0,0.0,0.0
155368,0.0,0.0,0.0,0.0,0.0
145450,0.0,0.0,0.0,0.0,0.0
16371,0.3,0.09375,0.2614432242450501,1.0,0.3333333333333333
84117,0.0,0.0,0.0,0.0,0.0
15347,0.2,0.07692307692307693,0.17993148201117176,1.0,0.25
13456,0.0,0.0,0.0,0.0,0.0
156716,0.0,0.0,0.0,0.0,0.034482758620689655
127873,0.3,0.09375,0.29727159644205703,1.0,0.5
134874,0.0,0.0,0.0,0.0,0.0
142464,0.0,0.0,0.0,0.0,0.0
42227,0.0,0.0,0.0,0.0,0.05555555555555555
15271,0.0,0.0,0.0,0.0,0.0
136202,0.0,0.0,0.0,0.0,0.08333333333333333
21515,0.0,0.0,0.0,0.0,0.0
49870,0.0,0.0,0.0,0.0,0.0
18404,0.2,0.03571428571428571,0.18340980524840012,1.0,0.3333333333333333
159608,0.1,0.2,0.21398626473452756,1.0,0.5
18252,0.0,0.0,0.0,0.0,0.0625
63113,0.0,0.0,0.0,0.0,0.020833333333333332
108287,0.0,0.0,0.0,0.0,0.0
32168,0.0,0.0,0.0,0.0,0.0
152827,0.1,1.0,0.3010299956639812,1.0,0.1111111111111111
66052,0.1,0.030303030303030304,0.11004588314904008,1.0,0.3333333333333333
155300,0.0,0.0,0.0,0.0,0.07692307692307693
159473,0.0,0.0,0.0,0.0,0.0
10673,0.1,0.05,0.06943122193677727,1.0,0.125
22022,0.0,0.0,0.0,0.0,0.043478260869565216
112435,0.0,0.0,0.0,0.0,0.047619047619047616
156581,0.0,0.0,0.0,0.0,0.0
151634,0.0,0.0,0.0,0.0,0.027777777777777776
140209,0.0,0.0,0.0,0.0,0.0
84859,0.0,0.0,0.0,0.0,0.0
69955,0.1,0.125,0.07311683844390994,1.0,0.1
54796,0.0,0.0,0.0,0.0,0.0
84276,0.0,0.0,0.0,0.0,0.022222222222222223
64045,0.0,0.0,0.0,0.0,0.0625
71250,0.2,0.125,0.2082936658103318,1.0,0.5
106151,0.0,0.0,0.0,0.0,0.0
35106,0.1,0.14285714285714285,0.27487633291429087,1.0,1.0
80479,0.1,0.07142857142857142,0.06625422345438903,1.0,0.1111111111111111
122624,0.0,0.0,0.0,0.0,0.0
84807,0.0,0.0,0.0,0.0,0.04
19484,0.0,0.0,0.0,0.0,0.0
2498,0.0,0.0,0.0,0.0,0.04
122916,0.1,0.05,0.13886244387355454,1.0,0.5
151026,0.0,0.0,0.0,0.0,0.0
26843,0.0,0.0,0.0,0.0,0.0
19676,0.0,0.0,0.0,0.0,0.0
144227,0.1,0.5,0.3065735963827292,1.0,0.3333333333333333
57195,0.0,0.0,0.0,0.0,0.09090909090909091
135688,0.0,0.0,0.0,0.0,0.07692307692307693
71141,0.0,0.0,0.0,0.0,0.08333333333333333
35526,0.0,0.0,0.0,0.0,0.0
93607,0.0,0.0,0.0,0.0,0.029411764705882353
18477,0.0,0.0,0.0,0.0,0.058823529411764705
65539,0.0,0.0,0.0,0.0,0.04
99102,0.0,0.0,0.0,0.0,0.023255813953488372
76458,0.0,0.0,0.0,0.0,0.0
42309,0.0,0.0,0.0,0.0,0.0
117513,0.0,0.0,0.0,0.0,0.0
145726,0.0,0.0,0.0,0.0,0.0
81150,0.0,0.0,0.0,0.0,0.02040816326530612
141869,0.1,0.1111111111111111,0.09092803061897883,1.0,0.2
2097,0.0,0.0,0.0,0.0,0.0
148778,0.2,0.07142857142857142,0.2863459897524692,1.0,1.0
80315,0.0,0.0,0.0,0.0,0.0
27810,0.1,0.14285714285714285,0.08274602130532002,1.0,0.1111111111111111
36020,0.3,0.1875,0.31833954895937183,1.0,0.5
